AssaySheet,AssayName,PFile,PartCatNo,SampleTypeCode,SampleTypeName,SampleTypeSize,PartCatNo_SampleType,ExpectedResult,MaxPressureLimit
C.DIFF,Xpert C.difficile BT,P0686,GXCDIFFBTCE10,0,First 10,10,GXCDIFFBTCE100,Toxigenic C.diff NEG;Binary Toxin NEG;027 NEG,
C.DIFF,Xpert C.difficile BT,P0686,GXCDIFFBTCE10,1,,100,GXCDIFFBTCE101,Toxigenic C.diff POS;Binary Toxin POS;027 PRESUMPTIVE POS,
C.DIFF,Xpert C.diff-Epi,P0370,GXCDIFFEPI10,0,First 10,10,GXCDIFFEPI100,Toxigenic C.diff NEGATIVE;027 PRESUMPTIVE NEGATIVE,
C.DIFF,Xpert C.diff-Epi,P0370,GXCDIFFEPI10,1,,100,GXCDIFFEPI101,Toxigenic C.diff POSITIVE;027 PRESUMPTIVE POSITIVE,
C.DIFF,Xpert C.diff-Epi,P0370,GXCDIFFEPI120,0,First 10,10,GXCDIFFEPI1200,Toxigenic C.diff NEGATIVE;027 PRESUMPTIVE NEGATIVE,
C.DIFF,Xpert C.diff-Epi,P0370,GXCDIFFEPI120,1,,100,GXCDIFFEPI1201,Toxigenic C.diff POSITIVE;027 PRESUMPTIVE POSITIVE,
C.DIFF,Xpert-C. difficile G2,P0303,GXCDIFFICILE10,0,First 10,10,GXCDIFFICILE100,Toxigenic C.diff NEGATIVE,
C.DIFF,Xpert-C. difficile G2,P0303,GXCDIFFICILE10,1,,100,GXCDIFFICILE101,Toxigenic C.diff POSITIVE,
C.DIFF,Xpert-C. difficile G2,P0303,GXCDIFFICILE120,0,First 10,10,GXCDIFFICILE1200,Toxigenic C.diff NEGATIVE,
C.DIFF,Xpert-C. difficile G2,P0303,GXCDIFFICILE120,1,,100,GXCDIFFICILE1201,Toxigenic C.diff POSITIVE,
C.DIFF,Xpert C.difficile G3,P0366,GXCDIFFICILECE10,0,First 10,10,GXCDIFFICILECE100,Toxigenic C.diff NEGATIVE;027 PRESUMPTIVE NEG,
C.DIFF,Xpert C.difficile G3,P0366,GXCDIFFICILECE10,1,,100,GXCDIFFICILECE101,Toxigenic C.diff POSITIVE;027 PRESUMPTIVE POS,
C.DIFF,Xpert C.difficile G3,P0366,GXCDIFFICILECN10,0,First 10,10,GXCDIFFICILECN100,Toxigenic C.diff NEGATIVE;027 PRESUMPTIVE NEG,
C.DIFF,Xpert C.difficile G3,P0366,GXCDIFFICILECN10,1,,100,GXCDIFFICILECE101,Toxigenic C.diff POSITIVE;027 PRESUMPTIVE POS,
CD.FIFF JP,Xpert C.difficile G3,P0366,GXCDIFF-JP-10,0,Negative,100,GXCDIFF-JP-10 0,Toxigenic C.diff NEGATIVE;027 PRESUMPTIVE NEG,
CD.FIFF JP,Xpert C.difficile G3,P0366,GXCDIFF-JP-10,1,Medium Positive,70,GXCDIFF-JP-10 1,Toxigenic C.diff POSITIVE;027 PRESUMPTIVE POS,
CD.FIFF JP,Xpert C.difficile G3,P0366,GXCDIFF-JP-10,2,Low Positive,20,GXCDIFF-JP-10 2,Toxigenic C.diff POSITIVE;027 PRESUMPTIVE POS,
CD.FIFF JP,Xpert C.difficile G3,P0366,GXCDIFF-JP-10,3,High Positive,10,GXCDIFF-JP-10 3,Toxigenic C.diff POSITIVE;027 PRESUMPTIVE POS,
CARBA,Xpert_Carba-R,P0714,GXCARBAR10,0,Negative,140,GXCARBAR100,IMP NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBAR10,1,Low Positive,40,GXCARBAR101,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBAR10,2,High Positive,20,GXCARBAR102,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert Carba-R,P0575,GXCARBARCE10,0,Negative,140,GXCARBARCE100,IMP1 NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Xpert Carba-R,P0575,GXCARBARCE10,1,Low Positive,40,GXCARBARCE101,IMP1 DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert Carba-R,P0575,GXCARBARCE10,2,High Positive,20,GXCARBARCE102,IMP1 DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert Carba-R,P0575,GXCARBARCE120,0,Negative,140,GXCARBARCE1200,IMP1 NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Xpert Carba-R,P0575,GXCARBARCE120,1,Low Positive,40,GXCARBARCE1201,IMP1 DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert Carba-R,P0575,GXCARBARCE120,2,High Positive,20,GXCARBARCE1202,IMP1 DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARCN10,0,Negative,140,GXCARBARCN100,IMP NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARCN10,1,Low Positive,40,GXCARBARCN101,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARCN10,2,High Positive,20,GXCARBARCN102,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPCE10,0,Negative,140,GXCARBARPCE100,IMP NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPCE10,1,Low Positive,40,GXCARBARPCE101,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
